AO,,AQ,,CM,,CN,,CV,,DA,,DE,,DL,,DR,,EF,,EI,,GL,,GN,,GO,,GQ,,GR,,GV,,GX,,HJ,,HK,,HL,,IE,,IF,,IJ,,IS,,JH,,JI,,JK,,JL,,KH,,KJ,,KL,,LD,,LG,,LH,,LJ,,LK,,LO,,LP,,LR,,LW,,LX,,MC,,MG,,MN,,MV,,NG,,NM,,NV,,OG,,OQ,,OR,,PD,,QA,,QM,,QN,,QO,,QV,,RD,,RG,,RL,,RO,,RS,,SD,,SI,,SL,,SQ,,SR,,VA,,VC,,VG,,VM,,VN,,VQ,,WL,,WX,,WY,,XG,,XL,,XW,,XY,,YL,,YW,,YX
60,,85,,152,,43,,46,,42,,44,,48,,44,,48,,88,,120,,57,,206,,54,,42,,379,,55,,252,,43,,70,,56,,52,,163,,51,,62,,223,,48,,145,,242,,57,,57,,46,,74,,78,,44,,233,,55,,78,,214,,299,,55,,51,,57,,43,,106,,49,,113,,125,,128,,108,,96,,101,,114,,43,,57,,48,,46,,70,,63,,153,,92,,48,,43,,,,59,,44,,81,,42,,84,,358,,48,,100,,101,,211,,247,,54,,64,,154,,184,,119,,43,,42,,132
48,,60,,136,,42,,63,,43,,43,,43,,42,,44,,66,,96,,57,,148,,48,,44,,285,,48,,184,,43,,75,,53,,48,,121,,48,,60,,177,,48,,110,,183,,63,,53,,44,,69,,68,,42,,191,,48,,63,,164,,223,,57,,130,,57,,45,,61,,49,,84,,87,,92,,88,,70,,70,,75,,42,,43,,43,,42,,57,,61,,125,,73,,48,,42,,,,59,,54,,72,,42,,81,,230,,44,,70,,68,,152,,191,,48,,48,,136,,142,,107,,42,,42,,120
48,,53,,112,,42,,61,,42,,42,,42,,44,,43,,42,,77,,48,,137,,44,,48,,232,,48,,160,,43,,62,,42,,46,,92,,47,,57,,152,,42,,90,,152,,57,,51,,46,,71,,57,,42,,141,,48,,60,,142,,185,,56,,131,,47,,43,,48,,45,,76,,77,,74,,68,,51,,65,,70,,45,,42,,42,,43,,50,,48,,102,,57,,44,,42,,,,61,,73,,57,,43,,70,,195,,42,,60,,65,,164,,163,,43,,48,,124,,138,,57,,42,,42,,98
48,,43,,99,,42,,63,,45,,48,,43,,42,,42,,42,,81,,48,,119,,46,,57,,191,,44,,151,,43,,63,,43,,45,,96,,43,,50,,143,,43,,81,,135,,49,,45,,43,,65,,48,,48,,123,,48,,60,,147,,180,,48,,127,,45,,44,,48,,46,,72,,68,,70,,65,,55,,58,,63,,57,,43,,48,,42,,49,,42,,92,,47,,43,,43,,,,57,,113,,48,,42,,70,,164,,43,,60,,57,,133,,149,,48,,48,,107,,115,,54,,42,,48,,71
45,,43,,70,,42,,52,,70,,66,,42,,48,,43,,42,,70,,45,,96,,43,,66,,125,,47,,112,,42,,57,,42,,45,,69,,44,,48,,105,,42,,67,,101,,44,,44,,44,,57,,50,,48,,96,,42,,48,,96,,125,,49,,92,,42,,68,,42,,44,,54,,57,,59,,57,,50,,48,,48,,57,,42,,75,,42,,45,,44,,74,,45,,43,,43,,,,48,,132,,48,,42,,54,,102,,48,,44,,47,,88,,106,,151,,48,,83,,80,,48,,42,,57,,57
42,,42,,48,,42,,48,,64,,57,,42,,72,,61,,75,,57,,43,,58,,42,,72,,96,,43,,63,,42,,47,,48,,42,,51,,42,,43,,57,,42,,61,,61,,42,,42,,42,,56,,42,,44,,57,,42,,45,,62,,70,,72,,62,,44,,69,,58,,42,,47,,45,,44,,45,,72,,44,,48,,55,,42,,72,,42,,43,,43,,51,,43,,44,,42,,,,48,,159,,42,,43,,50,,81,,81,,44,,43,,60,,66,,122,,48,,81,,53,,44,,42,,57,,50
56,,44,,63,,42,,46,,63,,51,,42,,68,,112,,228,,52,,42,,133,,43,,69,,78,,43,,42,,51,,42,,81,,43,,88,,53,,46,,125,,121,,50,,44,,43,,42,,47,,57,,43,,48,,42,,51,,59,,43,,160,,77,,43,,50,,72,,140,,42,,60,,43,,98,,76,,243,,70,,42,,57,,43,,79,,46,,42,,42,,42,,79,,42,,44,,,,44,,119,,42,,44,,48,,66,,70,,42,,42,,154,,119,,42,,42,,67,,153,,42,,43,,48,,42
112,,42,,107,,43,,43,,66,,53,,42,,71,,107,,217,,50,,42,,368,,44,,63,,73,,42,,42,,48,,43,,105,,57,,193,,74,,43,,360,,128,,48,,42,,42,,125,,50,,48,,48,,65,,45,,69,,97,,43,,523,,61,,48,,57,,71,,120,,42,,132,,42,,299,,243,,257,,154,,42,,57,,63,,77,,42,,42,,42,,42,,243,,42,,42,,,,47,,109,,43,,48,,46,,59,,72,,42,,42,,526,,442,,57,,42,,62,,475,,57,,48,,44,,43
133,,43,,101,,57,,42,,62,,49,,42,,65,,110,,171,,47,,42,,332,,54,,66,,96,,44,,44,,66,,43,,106,,76,,256,,76,,43,,349,,275,,57,,42,,48,,131,,62,,48,,47,,101,,43,,72,,113,,42,,569,,65,,48,,59,,50,,111,,42,,156,,45,,291,,263,,213,,152,,47,,42,,112,,71,,42,,43,,42,,43,,234,,42,,44,,,,43,,120,,46,,77,,47,,60,,74,,42,,43,,519,,478,,148,,43,,63,,454,,186,,52,,196,,50
74,,42,,129,,49,,48,,42,,42,,44,,65,,100,,151,,56,,42,,327,,57,,66,,163,,47,,49,,69,,48,,122,,97,,277,,72,,42,,311,,346,,84,,101,,48,,265,,70,,69,,48,,164,,42,,58,,96,,43,,470,,84,,46,,58,,43,,126,,42,,151,,48,,224,,199,,199,,143,,48,,43,,113,,43,,44,,48,,42,,68,,199,,42,,42,,,,48,,141,,48,,120,,49,,90,,83,,47,,42,,413,,383,,63,,50,,77,,375,,265,,51,,136,,191
76,,42,,120,,55,,52,,57,,48,,42,,43,,83,,133,,115,,42,,358,,66,,68,,322,,55,,48,,64,,48,,88,,82,,282,,70,,46,,280,,310,,81,,325,,44,,326,,78,,67,,48,,278,,45,,71,,93,,42,,471,,157,,48,,51,,48,,119,,46,,181,,75,,268,,255,,174,,125,,51,,42,,93,,65,,43,,51,,42,,86,,253,,42,,42,,,,57,,110,,45,,172,,64,,190,,45,,43,,42,,402,,373,,42,,65,,171,,385,,387,,51,,46,,316
74,,43,,98,,48,,53,,44,,43,,42,,61,,44,,52,,179,,43,,293,,63,,65,,526,,57,,57,,58,,58,,48,,74,,234,,43,,48,,255,,247,,133,,335,,48,,287,,65,,88,,53,,303,,45,,58,,84,,42,,358,,268,,49,,48,,63,,53,,48,,174,,132,,202,,202,,64,,127,,54,,54,,99,,48,,44,,56,,43,,106,,207,,44,,42,,,,70,,99,,46,,189,,57,,354,,68,,45,,43,,412,,313,,43,,78,,287,,375,,305,,45,,62,,435
45,,42,,52,,48,,48,,51,,48,,42,,48,,92,,120,,170,,43,,82,,59,,68,,744,,48,,57,,67,,51,,95,,42,,76,,57,,44,,70,,306,,107,,287,,48,,223,,63,,86,,53,,268,,43,,42,,48,,42,,101,,422,,43,,48,,48,,97,,57,,57,,188,,66,,67,,181,,48,,44,,43,,106,,74,,42,,64,,42,,106,,57,,46,,42,,,,84,,112,,42,,158,,59,,506,,48,,43,,42,,97,,80,,42,,70,,420,,92,,365,,43,,211,,472
72,,42,,122,,48,,48,,45,,43,,43,,56,,58,,61,,160,,54,,273,,63,,69,,812,,55,,49,,68,,45,,59,,74,,184,,43,,44,,233,,285,,120,,263,,46,,279,,64,,74,,48,,211,,44,,65,,80,,43,,327,,462,,48,,48,,42,,84,,57,,135,,192,,206,,159,,104,,115,,48,,48,,48,,48,,45,,59,,42,,113,,149,,42,,44,,,,86,,99,,46,,110,,66,,592,,86,,44,,42,,365,,287,,,,77,,419,,357,,278,,42,,84,,473
53,,81,,68,,45,,51,,42,,47,,42,,46,,81,,169,,156,,62,,137,,64,,67,,721,,58,,56,,65,,48,,81,,60,,112,,65,,47,,112,,239,,107,,256,,43,,274,,68,,66,,56,,223,,44,,48,,60,,42,,171,,470,,70,,50,,48,,98,,49,,60,,171,,113,,90,,189,,66,,48,,44,,113,,56,,46,,53,,58,,88,,77,,45,,42,,,,79,,110,,43,,141,,66,,517,,57,,45,,43,,176,,159,,,,75,,370,,164,,192,,42,,43,,391
72,,221,,164,,54,,48,,43,,44,,44,,44,,57,,104,,114,,57,,300,,70,,63,,570,,57,,61,,57,,48,,57,,69,,283,,49,,43,,356,,226,,90,,69,,44,,232,,62,,76,,48,,212,,43,,63,,94,,42,,455,,341,,201,,48,,48,,69,,48,,167,,119,,220,,194,,97,,135,,43,,42,,57,,46,,44,,57,,103,,83,,177,,45,,42,,,,67,,82,,45,,146,,64,,385,,57,,44,,44,,358,,358,,,,92,,321,,320,,199,,42,,42,,470
60,,222,,128,,42,,44,,42,,44,,42,,43,,49,,107,,158,,57,,171,,62,,63,,759,,57,,56,,61,,48,,60,,50,,158,,57,,44,,187,,252,,102,,182,,45,,207,,59,,92,,48,,208,,42,,52,,66,,42,,247,,383,,110,,57,,42,,100,,54,,100,,149,,144,,104,,132,,72,,42,,42,,94,,44,,42,,56,,103,,91,,101,,43,,42,,,,72,,65,,43,,128,,74,,478,,48,,44,,42,,180,,214,,,,101,,389,,164,,247,,42,,42,,452
68,,170,,177,,42,,48,,42,,44,,44,,43,,48,,84,,142,,53,,245,,59,,57,,765,,62,,47,,46,,47,,56,,52,,200,,57,,47,,270,,133,,97,,120,,46,,232,,63,,74,,49,,218,,43,,57,,90,,42,,387,,392,,199,,48,,43,,67,,57,,112,,140,,185,,120,,97,,128,,46,,44,,61,,42,,42,,57,,90,,79,,99,,45,,,,,,77,,57,,43,,116,,66,,491,,44,,44,,81,,283,,320,,,,103,,383,,249,,237,,42,,,,387
57,,210,,154,,43,,52,,43,,42,,42,,42,,48,,72,,136,,43,,201,,62,,43,,678,,52,,48,,42,,48,,49,,48,,168,,48,,43,,233,,98,,77,,269,,44,,126,,75,,78,,48,,244,,42,,53,,81,,42,,283,,322,,185,,46,,42,,57,,50,,96,,128,,116,,101,,75,,96,,47,,43,,74,,42,,43,,62,,96,,85,,85,,45,,,,,,73,,57,,42,,110,,66,,438,,43,,43,,174,,198,,144,,,,94,,364,,136,,313,,43,,,,390
53,,177,,128,,42,,48,,65,,42,,43,,42,,43,,66,,128,,49,,143,,59,,48,,597,,50,,48,,43,,47,,47,,48,,106,,48,,46,,150,,65,,90,,129,,42,,94,,82,,74,,56,,268,,43,,44,,60,,42,,203,,287,,170,,46,,42,,46,,48,,88,,107,,81,,90,,57,,74,,47,,57,,59,,45,,42,,57,,84,,96,,72,,52,,,,,,66,,55,,42,,110,,62,,422,,43,,43,,155,,145,,47,,,,101,,332,,70,,198,,44,,,,397
48,,57,,101,,43,,57,,66,,42,,42,,42,,45,,70,,154,,46,,111,,59,,44,,604,,57,,48,,68,,45,,43,,48,,92,,48,,45,,136,,48,,90,,254,,42,,61,,83,,77,,57,,268,,119,,48,,57,,131,,177,,331,,113,,43,,42,,46,,52,,73,,127,,71,,66,,51,,64,,44,,54,,48,,59,,42,,63,,47,,74,,49,,48,,,,,,70,,44,,42,,128,,75,,491,,42,,42,,139,,133,,44,,,,92,,343,,64,,202,,42,,,,289
48,,156,,96,,42,,76,,70,,43,,42,,42,,42,,56,,152,,55,,109,,48,,42,,614,,57,,57,,64,,57,,43,,50,,95,,42,,45,,119,,44,,207,,239,,43,,48,,76,,75,,57,,242,,309,,48,,57,,332,,171,,358,,127,,42,,43,,43,,50,,65,,134,,70,,68,,48,,57,,42,,63,,42,,71,,44,,57,,84,,66,,55,,48,,,,,,64,,45,,45,,101,,83,,483,,71,,42,,163,,120,,44,,,,83,,325,,60,,186,,,,,,269
45,,92,,71,,43,,83,,45,,50,,42,,71,,42,,51,,161,,55,,90,,48,,42,,680,,57,,50,,70,,62,,42,,42,,71,,42,,44,,80,,42,,278,,163,,44,,43,,61,,72,,48,,194,,299,,43,,50,,320,,127,,384,,72,,42,,48,,43,,49,,53,,158,,57,,57,,46,,48,,42,,43,,42,,77,,48,,63,,57,,65,,47,,46,,,,,,70,,44,,107,,81,,88,,528,,101,,43,,147,,89,,44,,,,84,,367,,57,,136,,,,,,210
43,,174,,68,,45,,86,,57,,63,,42,,81,,42,,48,,149,,61,,68,,46,,42,,557,,56,,50,,92,,55,,42,,43,,59,,43,,42,,59,,225,,217,,136,,45,,252,,57,,81,,44,,130,,252,,43,,46,,257,,84,,367,,65,,42,,80,,43,,48,,48,,112,,49,,56,,42,,48,,43,,43,,43,,49,,48,,55,,86,,48,,43,,42,,,,,,70,,44,,263,,66,,94,,433,,86,,42,,57,,69,,42,,,,73,,349,,49,,99,,,,,,149
42,,101,,56,,45,,74,,45,,64,,45,,73,,43,,48,,128,,54,,57,,42,,48,,343,,48,,48,,81,,53,,43,,42,,44,,42,,42,,44,,204,,145,,120,,61,,224,,57,,80,,49,,101,,234,,43,,45,,248,,84,,251,,57,,56,,43,,74,,44,,48,,101,,47,,48,,43,,45,,42,,81,,48,,74,,48,,52,,70,,48,,42,,42,,,,,,57,,43,,226,,57,,80,,327,,57,,42,,145,,61,,43,,,,72,,263,,48,,65,,,,,,96
42,,113,,57,,57,,62,,65,,46,,71,,48,,47,,48,,97,,48,,63,,43,,53,,279,,49,,48,,84,,48,,119,,42,,57,,48,,42,,55,,279,,113,,88,,78,,263,,48,,80,,45,,96,,240,,43,,42,,234,,80,,193,,57,,61,,48,,112,,44,,46,,74,,48,,48,,42,,42,,43,,75,,84,,55,,48,,48,,76,,43,,42,,43,,,,,,58,,56,,211,,57,,75,,222,,73,,42,,83,,56,,42,,,,60,,206,,46,,50,,,,,,98
42,,84,,63,,48,,65,,68,,48,,63,,63,,101,,57,,80,,48,,61,,43,,59,,199,,48,,45,,88,,48,,132,,42,,83,,65,,42,,65,,307,,84,,74,,67,,309,,48,,77,,44,,77,,67,,65,,43,,76,,70,,164,,64,,57,,42,,112,,45,,48,,61,,48,,53,,58,,44,,42,,42,,113,,71,,48,,45,,68,,43,,47,,42,,,,,,56,,140,,252,,48,,66,,164,,68,,42,,164,,48,,42,,,,64,,163,,88,,48,,,,,,74
46,,58,,88,,48,,61,,45,,47,,64,,49,,96,,127,,81,,52,,94,,43,,57,,162,,45,,45,,91,,48,,133,,48,,255,,84,,43,,188,,301,,80,,62,,65,,308,,43,,81,,42,,57,,207,,78,,45,,233,,108,,145,,92,,43,,73,,61,,43,,61,,55,,66,,73,,142,,47,,43,,44,,120,,81,,42,,42,,53,,43,,63,,46,,,,,,57,,128,,210,,46,,63,,137,,92,,69,,91,,72,,44,,,,52,,158,,278,,43,,,,,,53
69,,48,,117,,49,,48,,56,,48,,64,,70,,117,,187,,63,,43,,230,,42,,45,,119,,44,,42,,59,,45,,70,,101,,287,,78,,44,,235,,256,,65,,64,,57,,265,,44,,64,,44,,49,,127,,68,,68,,113,,304,,111,,132,,52,,74,,98,,42,,120,,48,,190,,207,,173,,86,,44,,48,,43,,48,,45,,42,,45,,42,,227,,51,,,,,,48,,97,,65,,43,,57,,101,,93,,143,,113,,325,,236,,,,54,,96,,391,,42,,,,,,47
96,,48,,92,,56,,48,,44,,48,,56,,70,,63,,211,,57,,43,,331,,48,,43,,78,,42,,42,,70,,43,,92,,88,,293,,55,,43,,319,,280,,58,,59,,70,,288,,47,,57,,48,,48,,287,,50,,94,,296,,454,,84,,99,,43,,57,,70,,42,,43,,48,,257,,287,,188,,142,,84,,44,,42,,60,,42,,44,,48,,47,,246,,48,,,,,,46,,48,,139,,42,,48,,72,,48,,160,,90,,474,,391,,,,43,,76,,118,,42,,,,,,42
94,,42,,86,,48,,44,,48,,42,,47,,48,,84,,106,,57,,46,,369,,57,,42,,76,,43,,43,,74,,44,,51,,94,,120,,66,,43,,141,,267,,57,,68,,48,,285,,54,,57,,47,,53,,164,,57,,88,,145,,460,,70,,48,,57,,62,,128,,42,,93,,44,,278,,232,,78,,133,,185,,42,,43,,48,,48,,57,,43,,70,,225,,48,,,,,,44,,95,,84,,42,,48,,57,,68,,139,,70,,434,,89,,,,42,,68,,90,,42,,,,,,42
63,,44,,57,,43,,42,,42,,53,,57,,63,,64,,158,,48,,45,,127,,57,,48,,63,,42,,43,,57,,42,,105,,57,,228,,56,,48,,232,,226,,50,,132,,101,,215,,66,,53,,70,,57,,271,,48,,57,,241,,179,,61,,42,,60,,66,,142,,42,,69,,42,,115,,96,,193,,75,,170,,42,,,,72,,44,,57,,43,,96,,91,,45,,,,,,45,,46,,143,,57,,44,,57,,57,,145,,57,,184,,119,,,,44,,62,,452,,55,,,,,,43
81,,42,,88,,42,,44,,43,,43,,51,,46,,86,,97,,48,,46,,242,,56,,67,,92,,43,,48,,43,,42,,120,,78,,133,,70,,51,,159,,223,,60,,81,,48,,209,,66,,51,,120,,130,,223,,74,,79,,209,,363,,67,,48,,43,,62,,66,,42,,138,,44,,215,,193,,108,,124,,139,,42,,,,43,,48,,72,,43,,159,,185,,48,,,,,,42,,92,,96,,90,,44,,66,,88,,133,,57,,256,,377,,,,49,,62,,455,,273,,,,,,57
60,,44,,69,,43,,48,,43,,48,,48,,51,,112,,133,,58,,48,,142,,70,,55,,184,,47,,57,,45,,49,,53,,62,,274,,75,,56,,308,,242,,83,,192,,101,,247,,48,,57,,127,,193,,170,,70,,60,,163,,235,,92,,46,,63,,50,,97,,48,,84,,57,,107,,101,,191,,75,,162,,,,,,57,,42,,126,,42,,327,,93,,46,,,,,,48,,68,,96,,128,,56,,86,,48,,54,,48,,199,,374,,,,76,,87,,132,,309,,,,,,278
79,,74,,124,,42,,66,,42,,42,,46,,42,,48,,155,,113,,48,,338,,63,,67,,570,,57,,58,,42,,48,,115,,89,,248,,48,,57,,316,,135,,107,,128,,91,,141,,43,,66,,92,,179,,127,,48,,88,,123,,448,,222,,48,,50,,48,,69,,59,,184,,120,,249,,242,,212,,130,,144,,,,,,43,,42,,116,,43,,378,,244,,43,,,,,,68,,43,,76,,121,,76,,342,,65,,112,,43,,473,,104,,,,94,,234,,314,,306,,,,,,319
90,,194,,119,,42,,72,,44,,44,,44,,45,,78,,63,,252,,57,,381,,65,,43,,666,,49,,132,,42,,54,,49,,81,,83,,57,,49,,101,,98,,109,,85,,77,,92,,43,,72,,76,,60,,107,,60,,88,,131,,438,,331,,56,,57,,43,,107,,56,,191,,177,,274,,237,,72,,125,,65,,,,,,42,,42,,107,,48,,273,,257,,48,,,,,,75,,42,,71,,57,,86,,531,,45,,83,,45,,491,,271,,,,78,,335,,146,,383,,,,,,398
48,,247,,62,,42,,62,,,,42,,46,,43,,66,,129,,163,,44,,113,,60,,52,,661,,56,,400,,42,,48,,99,,48,,187,,43,,48,,236,,66,,98,,338,,61,,69,,42,,108,,85,,46,,86,,46,,52,,96,,118,,313,,43,,48,,42,,66,,56,,70,,168,,92,,75,,186,,64,,154,,,,,,43,,42,,83,,85,,278,,70,,51,,,,,,94,,43,,48,,56,,74,,517,,42,,127,,47,,145,,127,,,,63,,274,,338,,384,,,,,,470
63,,227,,111,,42,,56,,,,42,,45,,43,,86,,74,,188,,57,,255,,57,,42,,818,,57,,404,,43,,52,,48,,72,,106,,71,,48,,96,,51,,115,,92,,52,,57,,48,,84,,60,,44,,66,,64,,83,,77,,322,,80,,48,,57,,43,,92,,57,,133,,216,,193,,146,,84,,113,,84,,,,,,42,,42,,84,,107,,261,,135,,48,,,,,,81,,42,,55,,46,,75,,623,,43,,83,,65,,331,,388,,,,74,,80,,80,,271,,,,,,479
57,,87,,62,,42,,62,,,,42,,43,,43,,48,,195,,219,,48,,136,,57,,42,,822,,49,,338,,42,,53,,65,,49,,300,,48,,46,,395,,46,,112,,242,,50,,48,,60,,66,,75,,48,,57,,46,,50,,65,,154,,74,,44,,42,,42,,48,,57,,68,,226,,99,,84,,216,,66,,183,,,,,,42,,42,,61,,101,,122,,74,,48,,,,,,77,,42,,45,,48,,74,,615,,42,,107,,122,,158,,107,,,,65,,79,,216,,200,,,,,,414
84,,168,,180,,42,,57,,,,42,,44,,42,,57,,70,,148,,57,,282,,70,,43,,685,,48,,303,,43,,50,,46,,72,,95,,57,,48,,113,,43,,101,,117,,48,,48,,46,,64,,78,,72,,57,,61,,92,,59,,470,,56,,159,,45,,,,48,,60,,174,,176,,252,,224,,58,,129,,101,,,,,,45,,45,,92,,56,,237,,211,,44,,,,,,72,,42,,44,,68,,76,,469,,42,,94,,171,,371,,299,,,,75,,54,,104,,236,,,,,,428
48,,88,,72,,43,,48,,,,42,,42,,42,,46,,120,,146,,53,,98,,57,,44,,724,,55,,266,,42,,56,,46,,44,,211,,44,,62,,270,,42,,92,,128,,44,,47,,66,,107,,92,,209,,59,,48,,48,,57,,133,,81,,71,,48,,,,48,,58,,61,,207,,73,,71,,125,,61,,141,,,,,,,,46,,77,,81,,154,,57,,43,,,,,,77,,42,,43,,142,,75,,570,,43,,74,,172,,89,,107,,,,79,,53,,92,,285,,,,,,420
63,,206,,186,,46,,57,,,,42,,42,,43,,42,,50,,174,,46,,247,,57,,44,,760,,57,,95,,43,,57,,48,,65,,74,,43,,57,,99,,42,,92,,130,,42,,46,,44,,66,,70,,89,,74,,48,,80,,87,,350,,163,,229,,46,,,,43,,57,,127,,216,,164,,128,,56,,105,,106,,,,,,,,86,,92,,65,,279,,107,,42,,,,,,83,,42,,42,,70,,78,,555,,43,,66,,84,,242,,117,,,,80,,105,,115,,228,,,,,,404
44,,216,,84,,47,,57,,,,42,,42,,,,46,,57,,144,,52,,86,,61,,42,,630,,57,,216,,82,,48,,43,,45,,77,,48,,65,,118,,42,,76,,118,,44,,44,,63,,78,,88,,189,,168,,48,,47,,208,,127,,300,,99,,42,,,,42,,57,,59,,153,,57,,65,,57,,60,,74,,,,,,,,175,,71,,90,,173,,58,,42,,,,,,73,,43,,44,,129,,64,,445,,,,54,,128,,119,,137,,,,71,,311,,100,,361,,,,,,397
